0.22,0
0.24,0
0.26,0
0.28,0
0.3,0
0.32,0
0.34,0
0.36,0
0.38,0
0.4,0
0.42,0
0.44,0
0.46,0
0.48,0
0.5,0
0.52,0
0.54,0
0.56,0
0.58,0
0.6,0
0.62,0
0.64,0
0.66,0
0.68,0
0.7,0
0.72,0
0.74,0
0.76,0
0.78,0
0.8,0
0.82,0
0.84,0
0.86,0
0.88,0
0.9,0
0.92,0
0.94,0
0.96,0
0.98,0
1,0
1.02,0
1.04,0
1.06,0
1.08,0
1.1,0
1.12,0
1.14,0
1.16,0
1.18,0
1.2,0
1.22,0
1.24,0
1.26,0
1.28,0
1.3,0
1.32,0
1.34,0
1.36,0
1.38,0
1.4,0
1.42,0
1.44,0
1.46,0
1.48,0
1.5,0
1.52,0
1.54,0
1.56,0
1.58,0
1.6,0
1.62,0
1.64,0
1.66,0
1.68,0
1.7,0
1.72,0
1.74,0
1.76,0
1.78,0
1.8,0
1.82,0
1.84,0
1.86,0
1.88,0
1.9,0
1.92,0
1.94,0
1.96,0
1.98,0
2,0
2.02,0
2.04,0
2.06,0
2.08,0
2.1,0
2.12,0
2.14,0
2.16,0
2.18,0
2.2,0
2.22,0
2.24,0
2.26,0
2.28,0
2.3,0
2.32,0
2.34,0
2.36,0
2.38,0
2.4,0
2.42,0
2.44,0
2.46,0
2.48,0
2.5,0
2.5126,0
2.5253,0
2.5381,0
2.551,0
2.5641,0
2.5773,0
2.5907,0
2.6042,0
2.6178,0
2.6316,0
2.6455,0
2.6596,0
2.6738,0
2.6882,0
2.7027,0
2.7174,0
2.7322,0
2.7473,0
2.7624,0
2.7778,0
2.7933,0
2.809,0
2.8249,0
2.8409,0
2.8571,0
2.8736,0
2.8902,0
2.907,0
2.924,0
2.9412,0
2.9586,0
2.9762,0
2.994,0
3.012,0
3.0303,0
3.0488,0
3.0675,0
3.0864,0
3.1056,0
3.125,0
3.1447,0
3.1646,0
3.1847,0
3.2051,0
3.2258,0
3.2468,0
3.268,0
3.2895,0
3.3113,0
3.3333,0
3.3557,0
3.3784,0
3.4014,0
3.4247,0
3.4483,0
3.4722,0
3.4965,0
3.5211,0
3.5461,0
3.5714,0
3.5971,0
3.6232,0
3.6496,0
3.6765,0
3.7037,0
3.7313,0
3.7594,0
3.7879,0
3.8168,0
3.8462,0
3.876,0
3.9063,0
3.937,0
3.9683,0
4,0
4.0323,0
4.065,0
4.0984,0
4.1322,0
4.1667,0
4.2017,0
4.2373,0
4.2735,0
4.3103,0
4.3478,0
4.386,0
4.4248,0
4.4643,0
4.5045,0
4.5455,0
4.5872,0
4.6296,0
4.6729,0
4.717,0
4.7619,0
4.8077,0
4.8544,0
4.902,0
4.9505,0
5,0
5.0505,0
5.102,0
5.1546,0
5.2083,0
5.2632,0
5.3191,0
5.3763,0
5.4348,0
5.4945,0
5.5556,0
5.618,0
5.6818,0
5.7471,0
5.814,0
5.8824,0
5.9524,0
6.0241,0
6.0976,0
6.1728,0
6.25,0
6.3291,0
6.4103,0
6.4935,0
6.5789,0
6.6667,0
6.7568,0
6.8493,0
6.9444,0
7.0423,0
7.1429,0
7.2464,0
7.3529,0
7.4627,0
7.5758,0
7.6923,0
7.8125,0
7.9365,0
8.0645,0
8.1967,0
8.3333,0
8.4746,0
8.6207,0
8.7719,0
8.9286,0
9.0909,0
9.2593,0
9.434,0
9.6154,0
9.8039,0
10,0
10.2041,0
10.4167,0
10.6383,0
10.8696,0
11.1111,0
11.3636,0
11.6279,0
11.9048,0
12.1951,0
12.5,0
12.8205,0
13.1579,0
13.5135,0
13.8889,0
14.2857,0
14.7059,0
15.1515,0
15.625,0.001
16.129,0.005
16.6667,0.007
17.2414,0.009
17.8571,0.017
18.5185,0.021
19.2308,0.02
20,0.026
20.8333,0.028
21.7391,0.045
22.7273,0.058
23.8095,0.099
25,0.102
